Times,CPU Temperature (°C),CPU Usage (%),Adjusted CPU Power (W),CPU Energy (J),GPU Temperature (°C),GPU Usage (%),Adjusted GPU Power (W),GPU Energy (J),Total Energy (J)
1087,27.8,2.37,125,2.97,66,0,350,0,2.97
1088,27.8,2.37,125,2.97,66,0,350,0,2.97
1089,27.8,2.37,125,2.97,66,0,350,0,2.97
1090,27.8,2.37,125,2.97,66,0,350,0,2.97
1091,27.8,2.37,125,2.97,65,0,350,0,2.97
1092,27.8,2.37,125,2.97,65,0,350,0,2.97
1093,27.8,2.37,125,2.97,65,0,350,0,2.97
1094,27.8,2.37,125,2.97,65,0,350,0,2.97
1095,27.8,2.37,125,2.97,65,0,350,0,2.97
1096,27.8,2.37,125,2.97,65,0,350,0,2.97
1097,27.8,2.37,125,2.97,67,83,350,290.5,293.47
1098,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1099,27.8,2.37,125,2.97,70,81,350,283.5,286.47
1100,27.8,2.37,125,2.97,70,82,350,287,289.97
1101,27.8,2.37,125,2.97,70,78,350,273,275.97
1102,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1103,27.8,2.37,125,2.97,71,75,351.5,263.62,266.59
1104,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1105,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1106,27.8,2.37,125,2.97,69,3,350,10.5,13.47
1107,27.8,2.37,125,2.97,68,0,350,0,2.97
1108,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1109,27.8,2.37,125,2.97,66,6,350,21,23.97
1110,27.8,2.37,125,2.97,70,81,350,283.5,286.47
1111,27.8,2.37,125,2.97,68,5,350,17.5,20.47
1112,27.8,2.37,125,2.97,70,67,350,234.5,237.47
1113,27.8,2.37,125,2.97,69,77,350,269.5,272.47
1114,27.8,2.37,125,2.97,68,2,350,7,9.97
1115,27.8,2.37,125,2.97,68,4,350,14,16.97
1116,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1117,27.8,2.37,125,2.97,70,76,350,266,268.97
1118,27.8,2.37,125,2.97,70,45,350,157.5,160.47
1119,27.8,2.37,125,2.97,70,63,350,220.5,223.47
1120,27.8,2.37,125,2.97,70,77,350,269.5,272.47
1121,27.8,2.37,125,2.97,70,33,350,115.5,118.47
1122,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1123,27.8,2.37,125,2.97,69,0,350,0,2.97
1124,27.8,2.37,125,2.97,68,0,350,0,2.97
1125,27.8,2.37,125,2.97,67,0,350,0,2.97
1126,27.8,2.37,125,2.97,66,0,350,0,2.97
1127,27.8,2.37,125,2.97,66,0,350,0,2.97
1128,27.8,2.37,125,2.97,66,0,350,0,2.97
1129,27.8,2.37,125,2.97,66,0,350,0,2.97
1130,27.8,2.37,125,2.97,66,0,350,0,2.97
1131,27.8,2.37,125,2.97,70,78,350,273,275.97
1132,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1133,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1134,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1135,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1136,27.8,2.37,125,2.97,71,69,351.5,242.53,245.5
1137,27.8,2.37,125,2.97,72,78,353,275.34,278.31
1138,27.8,2.37,125,2.97,72,84,353,296.52,299.49
1139,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1140,27.8,2.37,125,2.97,69,21,350,73.5,76.47
1141,27.8,2.37,125,2.97,69,0,350,0,2.97
1142,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1143,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1144,27.8,2.37,125,2.97,70,77,350,269.5,272.47
1145,27.8,2.37,125,2.97,68,6,350,21,23.97
1146,27.8,2.37,125,2.97,70,56,350,196,198.97
1147,27.8,2.37,125,2.97,70,80,350,280,282.97
1148,27.8,2.37,125,2.97,69,2,350,7,9.97
1149,27.8,2.37,125,2.97,69,4,350,14,16.97
1150,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1151,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1152,27.8,2.37,125,2.97,71,55,351.5,193.32,196.29
1153,27.8,2.37,125,2.97,70,47,350,164.5,167.47
1154,27.8,2.37,125,2.97,71,75,351.5,263.62,266.59
1155,27.8,2.37,125,2.97,71,19,351.5,66.78,69.75
1156,27.8,2.37,125,2.97,72,75,353,264.75,267.72
1157,27.8,2.37,125,2.97,69,0,350,0,2.97
1158,27.8,2.37,125,2.97,69,0,350,0,2.97
1159,27.8,2.37,125,2.97,67,0,350,0,2.97
1160,27.8,2.37,125,2.97,67,0,350,0,2.97
1161,27.8,2.37,125,2.97,67,0,350,0,2.97
1162,27.8,2.37,125,2.97,66,0,350,0,2.97
1163,27.8,2.37,125,2.97,66,0,350,0,2.97
1164,27.8,2.37,125,2.97,66,0,350,0,2.97
1165,27.8,2.37,125,2.97,66,0,350,0,2.97
1166,27.8,2.37,125,2.97,66,0,350,0,2.97
1167,27.8,2.37,125,2.97,65,0,350,0,2.97
1168,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1169,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1170,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1171,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1172,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1173,27.8,2.37,125,2.97,72,79,353,278.87,281.84
1174,27.8,2.37,125,2.97,72,83,353,292.99,295.96
1175,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1176,27.8,2.37,125,2.97,70,28,350,98,100.97
1177,27.8,2.37,125,2.97,69,0,350,0,2.97
1178,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1179,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1180,27.8,2.37,125,2.97,70,65,350,227.5,230.47
1181,27.8,2.37,125,2.97,68,2,350,7,9.97
1182,27.8,2.37,125,2.97,68,2,350,7,9.97
1183,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1184,27.8,2.37,125,2.97,69,32,350,112,114.97
1185,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1186,27.8,2.37,125,2.97,70,13,350,45.5,48.47
1187,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1188,27.8,2.37,125,2.97,69,3,350,10.5,13.47
1189,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1190,27.8,2.37,125,2.97,69,5,350,17.5,20.47
1191,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1192,27.8,2.37,125,2.97,72,76,353,268.28,271.25
1193,27.8,2.37,125,2.97,70,0,350,0,2.97
1194,27.8,2.37,125,2.97,69,0,350,0,2.97
1195,27.8,2.37,125,2.97,67,0,350,0,2.97
1196,27.8,2.37,125,2.97,67,0,350,0,2.97
1197,27.8,2.37,125,2.97,67,0,350,0,2.97
1198,27.8,2.37,125,2.97,66,0,350,0,2.97
1199,27.8,2.37,125,2.97,66,0,350,0,2.97
1200,27.8,2.37,125,2.97,66,0,350,0,2.97
1201,27.8,2.37,125,2.97,66,0,350,0,2.97
1202,27.8,2.37,125,2.97,66,0,350,0,2.97
1203,27.8,2.37,125,2.97,66,0,350,0,2.97
1204,27.8,2.37,125,2.97,65,0,350,0,2.97
1205,27.8,2.37,125,2.97,65,0,350,0,2.97
1206,27.8,2.37,125,2.97,65,0,350,0,2.97
1207,27.8,2.37,125,2.97,65,0,350,0,2.97
1208,27.8,2.37,125,2.97,65,0,350,0,2.97
1209,27.8,2.37,125,2.97,65,0,350,0,2.97
1210,27.8,2.37,125,2.97,62,0,350,0,2.97
1211,27.8,2.37,125,2.97,63,0,350,0,2.97
1212,27.8,2.37,125,2.97,61,0,350,0,2.97
1213,27.8,2.37,125,2.97,61,0,350,0,2.97
1214,27.8,2.37,125,2.97,61,0,350,0,2.97
1215,27.8,2.37,125,2.97,60,0,350,0,2.97
1216,27.8,2.37,125,2.97,60,0,350,0,2.97
1217,27.8,2.37,125,2.97,60,0,350,0,2.97
1218,27.8,2.37,125,2.97,60,0,350,0,2.97
1219,27.8,2.37,125,2.97,60,0,350,0,2.97
1220,27.8,2.37,125,2.97,59,0,350,0,2.97
1221,27.8,2.37,125,2.97,59,0,350,0,2.97
1222,27.8,2.37,125,2.97,59,0,350,0,2.97
1223,27.8,2.37,125,2.97,59,0,350,0,2.97
1224,27.8,2.37,125,2.97,61,25,350,87.5,90.47
1225,27.8,2.37,125,2.97,65,79,350,276.5,279.47
1226,27.8,2.37,125,2.97,65,82,350,287,289.97
1227,27.8,2.37,125,2.97,66,79,350,276.5,279.47
1228,27.8,2.37,125,2.97,67,83,350,290.5,293.47
1229,27.8,2.37,125,2.97,67,82,350,287,289.97
1230,27.8,2.37,125,2.97,67,78,350,273,275.97
1231,27.8,2.37,125,2.97,67,83,350,290.5,293.47
1232,27.8,2.37,125,2.97,67,80,350,280,282.97
1233,27.8,2.37,125,2.97,65,3,350,10.5,13.47
1234,27.8,2.37,125,2.97,65,0,350,0,2.97
1235,27.8,2.37,125,2.97,64,6,350,21,23.97
1236,27.8,2.37,125,2.97,63,6,350,21,23.97
1237,27.8,2.37,125,2.97,66,54,350,189,191.97
1238,27.8,2.37,125,2.97,65,0,350,0,2.97
1239,27.8,2.37,125,2.97,64,0,350,0,2.97
1240,27.8,2.37,125,2.97,67,80,350,280,282.97
1241,27.8,2.37,125,2.97,65,2,350,7,9.97
1242,27.8,2.37,125,2.97,66,78,350,273,275.97
1243,27.8,2.37,125,2.97,67,49,350,171.5,174.47
1244,27.8,2.37,125,2.97,68,77,350,269.5,272.47
1245,27.8,2.37,125,2.97,66,2,350,7,9.97
1246,27.8,2.37,125,2.97,68,81,350,283.5,286.47
1247,27.8,2.37,125,2.97,66,0,350,0,2.97
1248,27.8,2.37,125,2.97,68,64,350,224,226.97
1249,27.8,2.37,125,2.97,68,27,350,94.5,97.47
1250,27.8,2.37,125,2.97,67,56,350,196,198.97
1251,27.8,2.37,125,2.97,66,0,350,0,2.97
1252,27.8,2.37,125,2.97,65,0,350,0,2.97
1253,27.8,2.37,125,2.97,64,0,350,0,2.97
1254,27.8,2.37,125,2.97,64,0,350,0,2.97
1255,27.8,2.37,125,2.97,64,0,350,0,2.97
1256,27.8,2.37,125,2.97,64,0,350,0,2.97
1257,27.8,2.37,125,2.97,64,0,350,0,2.97
1258,27.8,2.37,125,2.97,63,0,350,0,2.97
1259,27.8,2.37,125,2.97,63,0,350,0,2.97
1260,27.8,2.37,125,2.97,63,0,350,0,2.97
1261,27.8,2.37,125,2.97,63,0,350,0,2.97
1262,27.8,2.37,125,2.97,63,0,350,0,2.97
1263,27.8,2.37,125,2.97,63,0,350,0,2.97
1264,27.8,2.37,125,2.97,63,0,350,0,2.97
1265,27.8,2.37,125,2.97,63,0,350,0,2.97
1266,27.8,2.37,125,2.97,63,0,350,0,2.97
1267,27.8,2.37,125,2.97,67,82,350,287,289.97
1268,27.8,2.37,125,2.97,67,78,350,273,275.97
1269,27.8,2.37,125,2.97,68,83,350,290.5,293.47
1270,27.8,2.37,125,2.97,68,78,350,273,275.97
1271,27.8,2.37,125,2.97,69,82,350,287,289.97
1272,27.8,2.37,125,2.97,69,81,350,283.5,286.47
1273,27.8,2.37,125,2.97,69,78,350,273,275.97
1274,27.8,2.37,125,2.97,69,83,350,290.5,293.47
1275,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1276,27.8,2.37,125,2.97,67,0,350,0,2.97
1277,27.8,2.37,125,2.97,65,2,350,7,9.97
1278,27.8,2.37,125,2.97,65,6,350,21,23.97
1279,27.8,2.37,125,2.97,66,62,350,217,219.97
1280,27.8,2.37,125,2.97,66,4,350,14,16.97
1281,27.8,2.37,125,2.97,66,4,350,14,16.97
1282,27.8,2.37,125,2.97,69,77,350,269.5,272.47
1283,27.8,2.37,125,2.97,69,78,350,273,275.97
1284,27.8,2.37,125,2.97,67,28,350,98,100.97
1285,27.8,2.37,125,2.97,66,0,350,0,2.97
1286,27.8,2.37,125,2.97,69,80,350,280,282.97
1287,27.8,2.37,125,2.97,67,4,350,14,16.97
1288,27.8,2.37,125,2.97,69,78,350,273,275.97
1289,27.8,2.37,125,2.97,67,2,350,7,9.97
1290,27.8,2.37,125,2.97,68,9,350,31.5,34.47
1291,27.8,2.37,125,2.97,69,80,350,280,282.97
1292,27.8,2.37,125,2.97,70,75,350,262.5,265.47
1293,27.8,2.37,125,2.97,67,0,350,0,2.97
1294,27.8,2.37,125,2.97,66,0,350,0,2.97
1295,27.8,2.37,125,2.97,65,0,350,0,2.97
1296,27.8,2.37,125,2.97,65,0,350,0,2.97
1297,27.8,2.37,125,2.97,65,0,350,0,2.97
1298,27.8,2.37,125,2.97,65,0,350,0,2.97
1299,27.8,2.37,125,2.97,64,0,350,0,2.97
1300,27.8,2.37,125,2.97,64,0,350,0,2.97
1301,27.8,2.37,125,2.97,68,83,350,290.5,293.47
1302,27.8,2.37,125,2.97,69,76,350,266,268.97
1303,27.8,2.37,125,2.97,70,80,350,280,282.97
1304,27.8,2.37,125,2.97,70,82,350,287,289.97
1305,27.8,2.37,125,2.97,70,77,350,269.5,272.47
1306,27.8,2.37,125,2.97,70,82,350,287,289.97
1307,27.8,2.37,125,2.97,70,82,350,287,289.97
1308,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1309,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1310,27.8,2.37,125,2.97,68,0,350,0,2.97
1311,27.8,2.37,125,2.97,66,2,350,7,9.97
1312,27.8,2.37,125,2.97,66,6,350,21,23.97
1313,27.8,2.37,125,2.97,68,59,350,206.5,209.47
1314,27.8,2.37,125,2.97,67,4,350,14,16.97
1315,27.8,2.37,125,2.97,67,2,350,7,9.97
1316,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1317,27.8,2.37,125,2.97,68,2,350,7,9.97
1318,27.8,2.37,125,2.97,70,80,350,280,282.97
1319,27.8,2.37,125,2.97,69,50,350,175,177.97
1320,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1321,27.8,2.37,125,2.97,68,2,350,7,9.97
1322,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1323,27.8,2.37,125,2.97,68,2,350,7,9.97
1324,27.8,2.37,125,2.97,70,58,350,203,205.97
1325,27.8,2.37,125,2.97,70,80,350,280,282.97
1326,27.8,2.37,125,2.97,69,0,350,0,2.97
1327,27.8,2.37,125,2.97,68,0,350,0,2.97
1328,27.8,2.37,125,2.97,66,0,350,0,2.97
1329,27.8,2.37,125,2.97,66,0,350,0,2.97
1330,27.8,2.37,125,2.97,66,0,350,0,2.97
1331,27.8,2.37,125,2.97,66,0,350,0,2.97
1332,27.8,2.37,125,2.97,65,0,350,0,2.97
1333,27.8,2.37,125,2.97,65,0,350,0,2.97
1334,27.8,2.37,125,2.97,65,0,350,0,2.97
1335,27.8,2.37,125,2.97,65,0,350,0,2.97
1336,27.8,2.37,125,2.97,65,0,350,0,2.97
1337,27.8,2.37,125,2.97,68,84,350,294,296.97
1338,27.8,2.37,125,2.97,69,83,350,290.5,293.47
1339,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1340,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1341,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1342,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1343,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1344,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1345,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1346,27.8,2.37,125,2.97,68,3,350,10.5,13.47
1347,27.8,2.37,125,2.97,68,0,350,0,2.97
1348,27.8,2.37,125,2.97,66,7,350,24.5,27.47
1349,27.8,2.37,125,2.97,66,6,350,21,23.97
1350,27.8,2.37,125,2.97,70,82,350,287,289.97
1351,27.8,2.37,125,2.97,68,5,350,17.5,20.47
1352,27.8,2.37,125,2.97,70,80,350,280,282.97
1353,27.8,2.37,125,2.97,70,55,350,192.5,195.47
1354,27.8,2.37,125,2.97,68,2,350,7,9.97
1355,27.8,2.37,125,2.97,68,2,350,7,9.97
1356,27.8,2.37,125,2.97,70,76,350,266,268.97
1357,27.8,2.37,125,2.97,70,75,350,262.5,265.47
1358,27.8,2.37,125,2.97,70,69,350,241.5,244.47
1359,27.8,2.37,125,2.97,69,33,350,115.5,118.47
1360,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1361,27.8,2.37,125,2.97,71,50,351.5,175.75,178.72
1362,27.8,2.37,125,2.97,71,75,351.5,263.62,266.59
1363,27.8,2.37,125,2.97,68,0,350,0,2.97
1364,27.8,2.37,125,2.97,68,0,350,0,2.97
1365,27.8,2.37,125,2.97,67,0,350,0,2.97
1366,27.8,2.37,125,2.97,66,0,350,0,2.97
1367,27.8,2.37,125,2.97,66,0,350,0,2.97
1368,27.8,2.37,125,2.97,66,0,350,0,2.97
1369,27.8,2.37,125,2.97,66,0,350,0,2.97
1370,27.8,2.37,125,2.97,65,0,350,0,2.97
1371,27.8,2.37,125,2.97,65,0,350,0,2.97
1372,27.8,2.37,125,2.97,65,0,350,0,2.97
1373,27.8,2.37,125,2.97,65,0,350,0,2.97
1374,27.8,2.37,125,2.97,68,83,350,290.5,293.47
1375,27.8,2.37,125,2.97,69,76,350,266,268.97
1376,27.8,2.37,125,2.97,70,82,350,287,289.97
1377,27.8,2.37,125,2.97,70,82,350,287,289.97
1378,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1379,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1380,27.8,2.37,125,2.97,71,74,351.5,260.11,263.08
1381,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1382,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1383,27.8,2.37,125,2.97,69,14,350,49,51.97
1384,27.8,2.37,125,2.97,68,0,350,0,2.97
1385,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1386,27.8,2.37,125,2.97,66,6,350,21,23.97
1387,27.8,2.37,125,2.97,69,48,350,168,170.97
1388,27.8,2.37,125,2.97,68,3,350,10.5,13.47
1389,27.8,2.37,125,2.97,70,82,350,287,289.97
1390,27.8,2.37,125,2.97,71,66,351.5,231.99,234.96
1391,27.8,2.37,125,2.97,68,0,350,0,2.97
1392,27.8,2.37,125,2.97,68,3,350,10.5,13.47
1393,27.8,2.37,125,2.97,70,78,350,273,275.97
1394,27.8,2.37,125,2.97,69,35,350,122.5,125.47
1395,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1396,27.8,2.37,125,2.97,69,2,350,7,9.97
1397,27.8,2.37,125,2.97,69,10,350,35,37.97
1398,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1399,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1400,27.8,2.37,125,2.97,68,0,350,0,2.97
1401,27.8,2.37,125,2.97,67,0,350,0,2.97
1402,27.8,2.37,125,2.97,67,0,350,0,2.97
1403,27.8,2.37,125,2.97,66,0,350,0,2.97
1404,27.8,2.37,125,2.97,66,0,350,0,2.97
1405,27.8,2.37,125,2.97,66,0,350,0,2.97
1406,27.8,2.37,125,2.97,66,0,350,0,2.97
1407,27.8,2.37,125,2.97,65,0,350,0,2.97
1408,27.8,2.37,125,2.97,65,0,350,0,2.97
1409,27.8,2.37,125,2.97,69,83,350,290.5,293.47
1410,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1411,27.8,2.37,125,2.97,70,76,350,266,268.97
1412,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1413,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1414,27.8,2.37,125,2.97,72,83,353,292.99,295.96
1415,27.8,2.37,125,2.97,72,78,353,275.34,278.31
1416,27.8,2.37,125,2.97,72,81,353,285.93,288.9
1417,27.8,2.37,125,2.97,72,82,353,289.46,292.43
1418,27.8,2.37,125,2.97,69,0,350,0,2.97
1419,27.8,2.37,125,2.97,68,0,350,0,2.97
1420,27.8,2.37,125,2.97,67,19,350,66.5,69.47
1421,27.8,2.37,125,2.97,67,37,350,129.5,132.47
1422,27.8,2.37,125,2.97,69,21,350,73.5,76.47
1423,27.8,2.37,125,2.97,68,4,350,14,16.97
1424,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1425,27.8,2.37,125,2.97,70,78,350,273,275.97
1426,27.8,2.37,125,2.97,70,0,350,0,2.97
1427,27.8,2.37,125,2.97,68,0,350,0,2.97
1428,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1429,27.8,2.37,125,2.97,69,3,350,10.5,13.47
1430,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1431,27.8,2.37,125,2.97,69,4,350,14,16.97
1432,27.8,2.37,125,2.97,69,34,350,119,121.97
1433,27.8,2.37,125,2.97,71,86,351.5,302.29,305.26
1434,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1435,27.8,2.37,125,2.97,69,0,350,0,2.97
1436,27.8,2.37,125,2.97,67,0,350,0,2.97
1437,27.8,2.37,125,2.97,67,0,350,0,2.97
1438,27.8,2.37,125,2.97,66,0,350,0,2.97
1439,27.8,2.37,125,2.97,66,0,350,0,2.97
1440,27.8,2.37,125,2.97,66,0,350,0,2.97
1441,27.8,2.37,125,2.97,66,0,350,0,2.97
1442,27.8,2.37,125,2.97,66,0,350,0,2.97
1443,27.8,2.37,125,2.97,65,0,350,0,2.97
1444,27.8,2.37,125,2.97,65,0,350,0,2.97
