Times,CPU Temperature (°C),CPU Usage (%),Adjusted CPU Power (W),CPU Energy (J),GPU Temperature (°C),GPU Usage (%),Adjusted GPU Power (W),GPU Energy (J),Total Energy (J)
1445,27.8,2.37,125,2.97,65,0,350,0,2.97
1446,27.8,2.37,125,2.97,68,84,350,294,296.97
1447,27.8,2.37,125,2.97,69,83,350,290.5,293.47
1448,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1449,27.8,2.37,125,2.97,71,84,351.5,295.26,298.23
1450,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1451,27.8,2.37,125,2.97,71,82,351.5,288.23,291.2
1452,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1453,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1454,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1455,27.8,2.37,125,2.97,69,3,350,10.5,13.47
1456,27.8,2.37,125,2.97,69,0,350,0,2.97
1457,27.8,2.37,125,2.97,67,8,350,28,30.97
1458,27.8,2.37,125,2.97,66,6,350,21,23.97
1459,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1460,27.8,2.37,125,2.97,68,7,350,24.5,27.47
1461,27.8,2.37,125,2.97,69,86,350,301,303.97
1462,27.8,2.37,125,2.97,69,42,350,147,149.97
1463,27.8,2.37,125,2.97,68,2,350,7,9.97
1464,27.8,2.37,125,2.97,68,3,350,10.5,13.47
1465,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1466,27.8,2.37,125,2.97,70,75,350,262.5,265.47
1467,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1468,27.8,2.37,125,2.97,69,2,350,7,9.97
1469,27.8,2.37,125,2.97,70,76,350,266,268.97
1470,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1471,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1472,27.8,2.37,125,2.97,69,0,350,0,2.97
1473,27.8,2.37,125,2.97,68,0,350,0,2.97
1474,27.8,2.37,125,2.97,67,0,350,0,2.97
1475,27.8,2.37,125,2.97,66,0,350,0,2.97
1476,27.8,2.37,125,2.97,66,0,350,0,2.97
1477,27.8,2.37,125,2.97,66,0,350,0,2.97
1478,27.8,2.37,125,2.97,66,0,350,0,2.97
1479,27.8,2.37,125,2.97,66,0,350,0,2.97
1480,27.8,2.37,125,2.97,65,0,350,0,2.97
1481,27.8,2.37,125,2.97,65,0,350,0,2.97
1482,27.8,2.37,125,2.97,65,0,350,0,2.97
1483,27.8,2.37,125,2.97,65,0,350,0,2.97
1484,27.8,2.37,125,2.97,65,0,350,0,2.97
1485,27.8,2.37,125,2.97,65,0,350,0,2.97
1486,27.8,2.37,125,2.97,65,0,350,0,2.97
1487,27.8,2.37,125,2.97,65,0,350,0,2.97
1488,27.8,2.37,125,2.97,64,0,350,0,2.97
1489,27.8,2.37,125,2.97,62,0,350,0,2.97
1490,27.8,2.37,125,2.97,62,0,350,0,2.97
1491,27.8,2.37,125,2.97,61,0,350,0,2.97
1492,27.8,2.37,125,2.97,61,0,350,0,2.97
1493,27.8,2.37,125,2.97,61,0,350,0,2.97
1494,27.8,2.37,125,2.97,60,0,350,0,2.97
1495,27.8,2.37,125,2.97,60,0,350,0,2.97
1496,27.8,2.37,125,2.97,60,0,350,0,2.97
1497,27.8,2.37,125,2.97,59,0,350,0,2.97
1498,27.8,2.37,125,2.97,59,0,350,0,2.97
1499,27.8,2.37,125,2.97,62,83,350,290.5,293.47
1500,27.8,2.37,125,2.97,65,79,350,276.5,279.47
1501,27.8,2.37,125,2.97,66,81,350,283.5,286.47
1502,27.8,2.37,125,2.97,67,79,350,276.5,279.47
1503,27.8,2.37,125,2.97,67,83,350,290.5,293.47
1504,27.8,2.37,125,2.97,67,79,350,276.5,279.47
1505,27.8,2.37,125,2.97,68,81,350,283.5,286.47
1506,27.8,2.37,125,2.97,68,81,350,283.5,286.47
1507,27.8,2.37,125,2.97,68,81,350,283.5,286.47
1508,27.8,2.37,125,2.97,66,2,350,7,9.97
1509,27.8,2.37,125,2.97,65,0,350,0,2.97
1510,27.8,2.37,125,2.97,64,7,350,24.5,27.47
1511,27.8,2.37,125,2.97,64,6,350,21,23.97
1512,27.8,2.37,125,2.97,67,82,350,287,289.97
1513,27.8,2.37,125,2.97,65,0,350,0,2.97
1514,27.8,2.37,125,2.97,67,46,350,161,163.97
1515,27.8,2.37,125,2.97,66,80,350,280,282.97
1516,27.8,2.37,125,2.97,66,2,350,7,9.97
1517,27.8,2.37,125,2.97,66,4,350,14,16.97
1518,27.8,2.37,125,2.97,68,80,350,280,282.97
1519,27.8,2.37,125,2.97,68,79,350,276.5,279.47
1520,27.8,2.37,125,2.97,67,0,350,0,2.97
1521,27.8,2.37,125,2.97,68,79,350,276.5,279.47
1522,27.8,2.37,125,2.97,68,39,350,136.5,139.47
1523,27.8,2.37,125,2.97,68,62,350,217,219.97
1524,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1525,27.8,2.37,125,2.97,67,0,350,0,2.97
1526,27.8,2.37,125,2.97,66,0,350,0,2.97
1527,27.8,2.37,125,2.97,65,0,350,0,2.97
1528,27.8,2.37,125,2.97,64,0,350,0,2.97
1529,27.8,2.37,125,2.97,64,0,350,0,2.97
1530,27.8,2.37,125,2.97,64,0,350,0,2.97
1531,27.8,2.37,125,2.97,64,0,350,0,2.97
1532,27.8,2.37,125,2.97,64,0,350,0,2.97
1533,27.8,2.37,125,2.97,64,0,350,0,2.97
1534,27.8,2.37,125,2.97,64,0,350,0,2.97
1535,27.8,2.37,125,2.97,68,83,350,290.5,293.47
1536,27.8,2.37,125,2.97,68,79,350,276.5,279.47
1537,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1538,27.8,2.37,125,2.97,69,84,350,294,296.97
1539,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1540,27.8,2.37,125,2.97,69,81,350,283.5,286.47
1541,27.8,2.37,125,2.97,70,84,350,294,296.97
1542,27.8,2.37,125,2.97,70,78,350,273,275.97
1543,27.8,2.37,125,2.97,68,76,350,266,268.97
1544,27.8,2.37,125,2.97,67,0,350,0,2.97
1545,27.8,2.37,125,2.97,66,7,350,24.5,27.47
1546,27.8,2.37,125,2.97,65,7,350,24.5,27.47
1547,27.8,2.37,125,2.97,68,41,350,143.5,146.47
1548,27.8,2.37,125,2.97,67,2,350,7,9.97
1549,27.8,2.37,125,2.97,67,0,350,0,2.97
1550,27.8,2.37,125,2.97,69,80,350,280,282.97
1551,27.8,2.37,125,2.97,67,4,350,14,16.97
1552,27.8,2.37,125,2.97,67,57,350,199.5,202.47
1553,27.8,2.37,125,2.97,69,43,350,150.5,153.47
1554,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1555,27.8,2.37,125,2.97,67,0,350,0,2.97
1556,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1557,27.8,2.37,125,2.97,69,10,350,35,37.97
1558,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1559,27.8,2.37,125,2.97,70,78,350,273,275.97
1560,27.8,2.37,125,2.97,68,0,350,0,2.97
1561,27.8,2.37,125,2.97,67,0,350,0,2.97
1562,27.8,2.37,125,2.97,66,0,350,0,2.97
1563,27.8,2.37,125,2.97,66,0,350,0,2.97
1564,27.8,2.37,125,2.97,65,0,350,0,2.97
1565,27.8,2.37,125,2.97,65,0,350,0,2.97
1566,27.8,2.37,125,2.97,65,0,350,0,2.97
1567,27.8,2.37,125,2.97,65,0,350,0,2.97
1568,27.8,2.37,125,2.97,69,83,350,290.5,293.47
1569,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1570,27.8,2.37,125,2.97,70,82,350,287,289.97
1571,27.8,2.37,125,2.97,70,78,350,273,275.97
1572,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1573,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1574,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1575,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1576,27.8,2.37,125,2.97,72,78,353,275.34,278.31
1577,27.8,2.37,125,2.97,68,0,350,0,2.97
1578,27.8,2.37,125,2.97,67,0,350,0,2.97
1579,27.8,2.37,125,2.97,66,19,350,66.5,69.47
1580,27.8,2.37,125,2.97,68,47,350,164.5,167.47
1581,27.8,2.37,125,2.97,68,9,350,31.5,34.47
1582,27.8,2.37,125,2.97,68,2,350,7,9.97
1583,27.8,2.37,125,2.97,70,86,350,301,303.97
1584,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1585,27.8,2.37,125,2.97,70,54,350,189,191.97
1586,27.8,2.37,125,2.97,69,0,350,0,2.97
1587,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1588,27.8,2.37,125,2.97,68,4,350,14,16.97
1589,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1590,27.8,2.37,125,2.97,68,2,350,7,9.97
1591,27.8,2.37,125,2.97,70,30,350,105,107.97
1592,27.8,2.37,125,2.97,69,62,350,217,219.97
1593,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1594,27.8,2.37,125,2.97,68,0,350,0,2.97
1595,27.8,2.37,125,2.97,67,0,350,0,2.97
1596,27.8,2.37,125,2.97,66,0,350,0,2.97
1597,27.8,2.37,125,2.97,66,0,350,0,2.97
1598,27.8,2.37,125,2.97,66,0,350,0,2.97
1599,27.8,2.37,125,2.97,66,0,350,0,2.97
1600,27.8,2.37,125,2.97,66,0,350,0,2.97
1601,27.8,2.37,125,2.97,65,0,350,0,2.97
1602,27.8,2.37,125,2.97,65,0,350,0,2.97
1603,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1604,27.8,2.37,125,2.97,70,78,350,273,275.97
1605,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1606,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1607,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1608,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1609,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1610,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1611,27.8,2.37,125,2.97,70,17,350,59.5,62.47
1612,27.8,2.37,125,2.97,69,0,350,0,2.97
1613,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1614,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1615,27.8,2.37,125,2.97,69,32,350,112,114.97
1616,27.8,2.37,125,2.97,68,4,350,14,16.97
1617,27.8,2.37,125,2.97,68,2,350,7,9.97
1618,27.8,2.37,125,2.97,70,86,350,301,303.97
1619,27.8,2.37,125,2.97,69,31,350,108.5,111.47
1620,27.8,2.37,125,2.97,70,78,350,273,275.97
1621,27.8,2.37,125,2.97,69,12,350,42,44.97
1622,27.8,2.37,125,2.97,71,75,351.5,263.62,266.59
1623,27.8,2.37,125,2.97,69,2,350,7,9.97
1624,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1625,27.8,2.37,125,2.97,69,2,350,7,9.97
1626,27.8,2.37,125,2.97,70,10,350,35,37.97
1627,27.8,2.37,125,2.97,70,86,350,301,303.97
1628,27.8,2.37,125,2.97,71,75,351.5,263.62,266.59
1629,27.8,2.37,125,2.97,69,0,350,0,2.97
1630,27.8,2.37,125,2.97,67,0,350,0,2.97
1631,27.8,2.37,125,2.97,67,0,350,0,2.97
1632,27.8,2.37,125,2.97,66,0,350,0,2.97
1633,27.8,2.37,125,2.97,66,0,350,0,2.97
1634,27.8,2.37,125,2.97,66,0,350,0,2.97
1635,27.8,2.37,125,2.97,66,0,350,0,2.97
1636,27.8,2.37,125,2.97,66,0,350,0,2.97
1637,27.8,2.37,125,2.97,65,0,350,0,2.97
1638,27.8,2.37,125,2.97,65,0,350,0,2.97
1639,27.8,2.37,125,2.97,65,0,350,0,2.97
1640,27.8,2.37,125,2.97,65,0,350,0,2.97
1641,27.8,2.37,125,2.97,65,0,350,0,2.97
1642,27.8,2.37,125,2.97,65,0,350,0,2.97
1643,27.8,2.37,125,2.97,65,0,350,0,2.97
1644,27.8,2.37,125,2.97,67,83,350,290.5,293.47
1645,27.8,2.37,125,2.97,69,83,350,290.5,293.47
1646,27.8,2.37,125,2.97,69,78,350,273,275.97
1647,27.8,2.37,125,2.97,70,77,350,269.5,272.47
1648,27.8,2.37,125,2.97,70,82,350,287,289.97
1649,27.8,2.37,125,2.97,70,77,350,269.5,272.47
1650,27.8,2.37,125,2.97,71,82,351.5,288.23,291.2
1651,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1652,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1653,27.8,2.37,125,2.97,69,3,350,10.5,13.47
1654,27.8,2.37,125,2.97,68,0,350,0,2.97
1655,27.8,2.37,125,2.97,66,3,350,10.5,13.47
1656,27.8,2.37,125,2.97,66,6,350,21,23.97
1657,27.8,2.37,125,2.97,69,40,350,140,142.97
1658,27.8,2.37,125,2.97,67,0,350,0,2.97
1659,27.8,2.37,125,2.97,68,23,350,80.5,83.47
1660,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1661,27.8,2.37,125,2.97,68,2,350,7,9.97
1662,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1663,27.8,2.37,125,2.97,70,51,350,178.5,181.47
1664,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1665,27.8,2.37,125,2.97,68,3,350,10.5,13.47
1666,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1667,27.8,2.37,125,2.97,68,5,350,17.5,20.47
1668,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1669,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1670,27.8,2.37,125,2.97,69,0,350,0,2.97
1671,27.8,2.37,125,2.97,68,0,350,0,2.97
1672,27.8,2.37,125,2.97,67,0,350,0,2.97
1673,27.8,2.37,125,2.97,66,0,350,0,2.97
1674,27.8,2.37,125,2.97,66,0,350,0,2.97
1675,27.8,2.37,125,2.97,66,0,350,0,2.97
1676,27.8,2.37,125,2.97,65,0,350,0,2.97
1677,27.8,2.37,125,2.97,65,0,350,0,2.97
1678,27.8,2.37,125,2.97,65,0,350,0,2.97
1679,27.8,2.37,125,2.97,65,0,350,0,2.97
1680,27.8,2.37,125,2.97,65,0,350,0,2.97
1681,27.8,2.37,125,2.97,69,79,350,276.5,279.47
1682,27.8,2.37,125,2.97,69,81,350,283.5,286.47
1683,27.8,2.37,125,2.97,70,78,350,273,275.97
1684,27.8,2.37,125,2.97,71,82,351.5,288.23,291.2
1685,27.8,2.37,125,2.97,70,82,350,287,289.97
1686,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1687,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1688,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1689,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1690,27.8,2.37,125,2.97,69,21,350,73.5,76.47
1691,27.8,2.37,125,2.97,68,0,350,0,2.97
1692,27.8,2.37,125,2.97,67,9,350,31.5,34.47
1693,27.8,2.37,125,2.97,67,8,350,28,30.97
1694,27.8,2.37,125,2.97,69,71,350,248.5,251.47
1695,27.8,2.37,125,2.97,68,2,350,7,9.97
1696,27.8,2.37,125,2.97,71,88,351.5,309.32,312.29
1697,27.8,2.37,125,2.97,71,76,351.5,267.14,270.11
1698,27.8,2.37,125,2.97,68,4,350,14,16.97
1699,27.8,2.37,125,2.97,68,2,350,7,9.97
1700,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1701,27.8,2.37,125,2.97,69,3,350,10.5,13.47
1702,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1703,27.8,2.37,125,2.97,69,4,350,14,16.97
1704,27.8,2.37,125,2.97,70,10,350,35,37.97
1705,27.8,2.37,125,2.97,69,84,350,294,296.97
1706,27.8,2.37,125,2.97,70,53,350,185.5,188.47
1707,27.8,2.37,125,2.97,69,0,350,0,2.97
1708,27.8,2.37,125,2.97,67,0,350,0,2.97
1709,27.8,2.37,125,2.97,67,0,350,0,2.97
1710,27.8,2.37,125,2.97,66,0,350,0,2.97
1711,27.8,2.37,125,2.97,66,0,350,0,2.97
1712,27.8,2.37,125,2.97,66,0,350,0,2.97
1713,27.8,2.37,125,2.97,66,0,350,0,2.97
1714,27.8,2.37,125,2.97,65,0,350,0,2.97
1715,27.8,2.37,125,2.97,65,0,350,0,2.97
1716,27.8,2.37,125,2.97,65,0,350,0,2.97
1717,27.8,2.37,125,2.97,68,79,350,276.5,279.47
1718,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1719,27.8,2.37,125,2.97,70,79,350,276.5,279.47
1720,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1721,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1722,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1723,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1724,27.8,2.37,125,2.97,72,76,353,268.28,271.25
1725,27.8,2.37,125,2.97,72,79,353,278.87,281.84
1726,27.8,2.37,125,2.97,69,21,350,73.5,76.47
1727,27.8,2.37,125,2.97,69,0,350,0,2.97
1728,27.8,2.37,125,2.97,67,8,350,28,30.97
1729,27.8,2.37,125,2.97,67,7,350,24.5,27.47
1730,27.8,2.37,125,2.97,69,68,350,238,240.97
1731,27.8,2.37,125,2.97,68,2,350,7,9.97
1732,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1733,27.8,2.37,125,2.97,71,51,351.5,179.26,182.23
1734,27.8,2.37,125,2.97,68,2,350,7,9.97
1735,27.8,2.37,125,2.97,68,4,350,14,16.97
1736,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1737,27.8,2.37,125,2.97,69,4,350,14,16.97
1738,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1739,27.8,2.37,125,2.97,69,4,350,14,16.97
1740,27.8,2.37,125,2.97,69,10,350,35,37.97
1741,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1742,27.8,2.37,125,2.97,72,78,353,275.34,278.31
1743,27.8,2.37,125,2.97,69,0,350,0,2.97
1744,27.8,2.37,125,2.97,67,0,350,0,2.97
1745,27.8,2.37,125,2.97,67,0,350,0,2.97
1746,27.8,2.37,125,2.97,66,0,350,0,2.97
1747,27.8,2.37,125,2.97,66,0,350,0,2.97
1748,27.8,2.37,125,2.97,66,0,350,0,2.97
1749,27.8,2.37,125,2.97,66,0,350,0,2.97
1750,27.8,2.37,125,2.97,66,0,350,0,2.97
1751,27.8,2.37,125,2.97,66,0,350,0,2.97
1752,27.8,2.37,125,2.97,65,0,350,0,2.97
1753,27.8,2.37,125,2.97,65,0,350,0,2.97
1754,27.8,2.37,125,2.97,69,82,350,287,289.97
1755,27.8,2.37,125,2.97,70,77,350,269.5,272.47
1756,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1757,27.8,2.37,125,2.97,71,82,351.5,288.23,291.2
1758,27.8,2.37,125,2.97,71,76,351.5,267.14,270.11
1759,27.8,2.37,125,2.97,72,77,353,271.81,274.78
1760,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1761,27.8,2.37,125,2.97,72,76,353,268.28,271.25
1762,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1763,27.8,2.37,125,2.97,69,0,350,0,2.97
1764,27.8,2.37,125,2.97,68,0,350,0,2.97
1765,27.8,2.37,125,2.97,67,18,350,63,65.97
1766,27.8,2.37,125,2.97,68,77,350,269.5,272.47
1767,27.8,2.37,125,2.97,68,4,350,14,16.97
1768,27.8,2.37,125,2.97,68,0,350,0,2.97
1769,27.8,2.37,125,2.97,71,78,351.5,274.17,277.14
1770,27.8,2.37,125,2.97,69,8,350,28,30.97
1771,27.8,2.37,125,2.97,71,79,351.5,277.69,280.66
1772,27.8,2.37,125,2.97,70,47,350,164.5,167.47
1773,27.8,2.37,125,2.97,71,77,351.5,270.65,273.62
1774,27.8,2.37,125,2.97,69,2,350,7,9.97
1775,27.8,2.37,125,2.97,72,80,353,282.4,285.37
1776,27.8,2.37,125,2.97,70,30,350,105,107.97
1777,27.8,2.37,125,2.97,71,73,351.5,256.6,259.57
1778,27.8,2.37,125,2.97,72,78,353,275.34,278.31
1779,27.8,2.37,125,2.97,69,0,350,0,2.97
1780,27.8,2.37,125,2.97,69,0,350,0,2.97
1781,27.8,2.37,125,2.97,67,0,350,0,2.97
1782,27.8,2.37,125,2.97,67,0,350,0,2.97
1783,27.8,2.37,125,2.97,66,0,350,0,2.97
1784,27.8,2.37,125,2.97,66,0,350,0,2.97
1785,27.8,2.37,125,2.97,66,0,350,0,2.97
1786,27.8,2.37,125,2.97,66,0,350,0,2.97
1787,27.8,2.37,125,2.97,66,0,350,0,2.97
1788,27.8,2.37,125,2.97,66,0,350,0,2.97
1789,27.8,2.37,125,2.97,65,0,350,0,2.97
1790,27.8,2.37,125,2.97,66,5,350,17.5,20.47
1791,27.8,2.37,125,2.97,70,83,350,290.5,293.47
1792,27.8,2.37,125,2.97,70,78,350,273,275.97
1793,27.8,2.37,125,2.97,71,83,351.5,291.75,294.72
1794,27.8,2.37,125,2.97,71,80,351.5,281.2,284.17
1795,27.8,2.37,125,2.97,72,78,353,275.34,278.31
1796,27.8,2.37,125,2.97,71,81,351.5,284.71,287.68
1797,27.8,2.37,125,2.97,72,81,353,285.93,288.9
1798,27.8,2.37,125,2.97,72,82,353,289.46,292.43
1799,27.8,2.37,125,2.97,70,3,350,10.5,13.47
1800,27.8,2.37,125,2.97,69,0,350,0,2.97
