Times,CPU Temperature (°„C),CPU Usage (%),Adjusted CPU Power (W),CPU Energy (J),GPU Temperature (°„C),GPU Usage (%),Adjusted GPU Power (W),GPU Energy (J),Total Energy (J)
906,45,1.69,115,1.95,54,30,110,33,34.95
907,45,1.69,115,1.95,57,22,110,24.2,26.15
908,45,1.69,115,1.95,54,19,110,20.9,22.85
909,45,1.69,115,1.95,57,0,110,0,1.95
910,45,1.69,115,1.95,54,11,110,12.1,14.05
911,45,1.69,115,1.95,54,30,110,33,34.95
912,45,1.69,115,1.95,61,94,110,103.4,105.35
913,45,1.69,115,1.95,61,93,110,102.3,104.25
914,45,1.69,115,1.95,62,94,110,103.4,105.35
915,45,1.69,115,1.95,62,93,110,102.3,104.25
916,45,1.69,115,1.95,62,93,110,102.3,104.25
917,45,1.69,115,1.95,62,94,110,103.4,105.35
918,45,1.69,115,1.95,63,94,110,103.4,105.35
919,45,1.69,115,1.95,63,93,110,102.3,104.25
920,45,1.69,115,1.95,63,94,110,103.4,105.35
921,45,1.69,115,1.95,63,93,110,102.3,104.25
922,45,1.69,115,1.95,63,93,110,102.3,104.25
923,45,1.69,115,1.95,64,94,110,103.4,105.35
924,45,1.69,115,1.95,64,94,110,103.4,105.35
925,45,1.69,115,1.95,64,94,110,103.4,105.35
926,45,1.69,115,1.95,63,53,110,58.3,60.25
927,45,1.69,115,1.95,56,0,110,0,1.95
928,45,1.69,115,1.95,56,0,110,0,1.95
929,45,1.69,115,1.95,55,30,110,33,34.95
930,45,1.69,115,1.95,56,41,110,45.1,47.05
931,45,1.69,115,1.95,59,39,110,42.9,44.85
932,45,1.69,115,1.95,55,0,110,0,1.95
933,45,1.69,115,1.95,55,0,110,0,1.95
934,45,1.69,115,1.95,59,35,110,38.5,40.45
935,45,1.69,115,1.95,60,53,110,58.3,60.25
936,45,1.69,115,1.95,55,14,110,15.4,17.35
937,45,1.69,115,1.95,58,33,110,36.3,38.25
938,45,1.69,115,1.95,57,48,110,52.8,54.75
939,45,1.69,115,1.95,54,21,110,23.1,25.05
940,45,1.69,115,1.95,54,0,110,0,1.95
941,45,1.69,115,1.95,56,34,110,37.4,39.35
942,45,1.69,115,1.95,60,54,110,59.4,61.35
943,45,1.69,115,1.95,57,49,110,53.9,55.85
944,45,1.69,115,1.95,54,0,110,0,1.95
945,45,1.69,115,1.95,58,49,110,53.9,55.85
946,45,1.69,115,1.95,54,15,110,16.5,18.45
947,45,1.69,115,1.95,57,61,110,67.1,69.05
948,45,1.69,115,1.95,57,35,110,38.5,40.45
949,45,1.69,115,1.95,55,43,110,47.3,49.25
950,45,1.69,115,1.95,55,11,110,12.1,14.05
951,45,1.69,115,1.95,59,44,110,48.4,50.35
952,45,1.69,115,1.95,56,52,110,57.2,59.15
953,45,1.69,115,1.95,54,0,110,0,1.95
954,45,1.69,115,1.95,59,36,110,39.6,41.55
955,45,1.7,115,1.95,53,21,110,23.1,25.05
956,45,1.7,115,1.95,59,50,110,55,56.95
957,45,1.7,115,1.95,55,53,110,58.3,60.25
958,45,1.7,115,1.95,64,100,110,110,111.95
959,45,1.7,115,1.95,61,94,110,103.4,105.35
960,45,1.7,115,1.95,62,93,110,102.3,104.25
961,45,1.7,115,1.95,62,94,110,103.4,105.35
962,45,1.7,115,1.95,62,93,110,102.3,104.25
963,45,1.7,115,1.95,62,94,110,103.4,105.35
964,45,1.7,115,1.95,63,94,110,103.4,105.35
965,45,1.7,115,1.95,63,93,110,102.3,104.25
966,45,1.7,115,1.95,63,93,110,102.3,104.25
967,45,1.7,115,1.95,64,94,110,103.4,105.35
968,45,1.7,115,1.95,64,94,110,103.4,105.35
969,45,1.7,115,1.95,64,94,110,103.4,105.35
970,45,1.7,115,1.95,64,93,110,102.3,104.25
971,45,1.7,115,1.95,63,39,110,42.9,44.85
972,45,1.7,115,1.95,56,0,110,0,1.95
973,45,1.7,115,1.95,55,0,110,0,1.95
974,45,1.7,115,1.95,55,30,110,33,34.95
975,45,1.7,115,1.95,61,35,110,38.5,40.45
976,45,1.7,115,1.95,57,49,110,53.9,55.85
977,45,1.7,115,1.95,55,0,110,0,1.95
978,45,1.7,115,1.95,54,0,110,0,1.95
979,45,1.7,115,1.95,58,57,110,62.7,64.65
980,45,1.7,115,1.95,61,50,110,55,56.95
981,45,1.7,115,1.95,55,0,110,0,1.95
982,45,1.7,115,1.95,56,33,110,36.3,38.25
983,45,1.7,115,1.95,55,27,110,29.7,31.65
984,45,1.7,115,1.95,54,0,110,0,1.95
985,45,1.7,115,1.95,54,0,110,0,1.95
986,45,1.7,115,1.95,58,43,110,47.3,49.25
987,45,1.7,115,1.95,57,48,110,52.8,54.75
988,45,1.7,115,1.95,59,54,110,59.4,61.35
989,45,1.7,115,1.95,54,0,110,0,1.95
990,45,1.7,115,1.95,57,48,110,52.8,54.75
991,45,1.7,115,1.95,53,21,110,23.1,25.05
992,45,1.7,115,1.95,60,40,110,44,45.95
993,45,1.7,115,1.95,59,49,110,53.9,55.85
994,45,1.7,115,1.95,58,46,110,50.6,52.55
995,45,1.7,115,1.95,60,40,110,44,45.95
996,45,1.7,115,1.95,56,52,110,57.2,59.15
997,45,1.7,115,1.95,54,57,110,62.7,64.65
998,45,1.7,115,1.95,53,9,110,9.9,11.85
999,45,1.7,115,1.95,54,31,110,34.1,36.05
1000,45,1.7,115,1.95,53,0,110,0,1.95
1001,45,1.7,115,1.95,54,8,110,8.8,10.75
1002,45,1.7,115,1.95,54,52,110,57.2,59.15
1003,45,1.7,115,1.95,61,98,110,107.8,109.75
1004,45,1.7,115,1.95,61,93,110,102.3,104.25
1005,45,1.7,115,1.95,62,93,110,102.3,104.25
1006,45,1.7,115,1.95,62,93,110,102.3,104.25
1007,45,1.7,115,1.95,62,93,110,102.3,104.25
1008,45,1.7,115,1.95,62,94,110,103.4,105.35
1009,45,1.7,115,1.95,63,92,110,101.2,103.15
1010,45,1.7,115,1.95,63,94,110,103.4,105.35
1011,45,1.7,115,1.95,63,94,110,103.4,105.35
1012,45,1.7,115,1.95,63,93,110,102.3,104.25
1013,45,1.7,115,1.95,64,94,110,103.4,105.35
1014,45,1.7,115,1.95,64,93,110,102.3,104.25
1015,45,1.7,115,1.95,64,94,110,103.4,105.35
1016,45,1.7,115,1.95,64,95,110,104.5,106.45
1017,45,1.7,115,1.95,64,94,110,103.4,105.35
1018,45,1.7,115,1.95,58,0,110,0,1.95
1019,45,1.7,115,1.95,56,0,110,0,1.95
1020,45,1.7,115,1.95,56,0,110,0,1.95
1021,45,1.7,115,1.95,59,29,110,31.9,33.85
1022,45,1.7,115,1.95,56,9,110,9.9,11.85
1023,45,1.7,115,1.95,56,31,110,34.1,36.05
1024,45,1.7,115,1.95,55,10,110,11,12.95
1025,45,1.7,115,1.95,57,2,110,2.2,4.15
1026,45,1.7,115,1.95,59,51,110,56.1,58.05
1027,45,1.7,115,1.95,58,54,110,59.4,61.35
1028,45,1.7,115,1.95,55,0,110,0,1.95
1029,45,1.7,115,1.95,55,8,110,8.8,10.75
1030,45,1.7,115,1.95,54,0,110,0,1.95
1031,45,1.7,115,1.95,55,30,110,33,34.95
1032,45,1.7,115,1.95,54,0,110,0,1.95
1033,45,1.7,115,1.95,60,54,110,59.4,61.35
1034,45,1.7,115,1.95,58,47,110,51.7,53.65
1035,45,1.7,115,1.95,54,0,110,0,1.95
1036,45,1.7,115,1.95,54,9,110,9.9,11.85
1037,45,1.7,115,1.95,54,0,110,0,1.95
1038,45,1.7,115,1.95,57,65,110,71.5,73.45
1039,45,1.7,115,1.95,54,11,110,12.1,14.05
1040,45,1.7,115,1.95,59,49,110,53.9,55.85
1041,45,1.7,115,1.95,57,11,110,12.1,14.05
1042,45,1.7,115,1.95,56,35,110,38.5,40.45
1043,45,1.7,115,1.95,56,54,110,59.4,61.35
1044,45,1.7,115,1.95,54,0,110,0,1.95
1045,45,1.7,115,1.95,58,11,110,12.1,14.05
1046,45,1.7,115,1.95,54,21,110,23.1,25.05
1047,45,1.7,115,1.95,55,48,110,52.8,54.75
1048,45,1.7,115,1.95,56,55,110,60.5,62.45
1049,45,1.7,115,1.95,60,94,110,103.4,105.35
1050,45,1.7,115,1.95,61,93,110,102.3,104.25
1051,45,1.7,115,1.95,62,93,110,102.3,104.25
1052,45,1.7,115,1.95,62,93,110,102.3,104.25
1053,45,1.7,115,1.95,62,94,110,103.4,105.35
1054,45,1.7,115,1.95,62,93,110,102.3,104.25
1055,45,1.7,115,1.95,63,94,110,103.4,105.35
1056,45,1.7,115,1.95,63,94,110,103.4,105.35
1057,45,1.7,115,1.95,63,93,110,102.3,104.25
1058,45,1.7,115,1.95,56,0,110,0,1.95
1059,45,1.7,115,1.95,55,0,110,0,1.95
1060,45,1.7,115,1.95,54,0,110,0,1.95
1061,45,1.7,115,1.95,56,44,110,48.4,50.35
1062,45,1.7,115,1.95,59,33,110,36.3,38.25
1063,45,1.7,115,1.95,55,1,110,1.1,3.05
1064,45,1.7,115,1.95,54,10,110,11,12.95
1065,45,1.7,115,1.95,54,1,110,1.1,3.05
1066,45,1.7,115,1.95,58,49,110,53.9,55.85
1067,45,1.7,115,1.95,56,49,110,53.9,55.85
1068,45,1.7,115,1.95,54,20,110,22,23.95
1069,45,1.7,115,1.95,54,11,110,12.1,14.05
1070,45,1.7,115,1.95,54,0,110,0,1.95
1071,45,1.7,115,1.95,54,9,110,9.9,11.85
1072,45,1.7,115,1.95,53,21,110,23.1,25.05
1073,45,1.7,115,1.95,59,46,110,50.6,52.55
1074,45,1.7,115,1.95,55,49,110,53.9,55.85
1075,45,1.7,115,1.95,54,0,110,0,1.95
1076,45,1.7,115,1.95,53,9,110,9.9,11.85
1077,45,1.7,115,1.95,53,0,110,0,1.95
1078,45,1.7,115,1.95,57,65,110,71.5,73.45
1079,45,1.7,115,1.95,53,4,110,4.4,6.35
1080,45,1.7,115,1.95,57,53,110,58.3,60.25
1081,45,1.7,115,1.96,58,29,110,31.9,33.86
1082,45,1.7,115,1.96,55,36,110,39.6,41.56
1083,45,1.7,115,1.96,55,47,110,51.7,53.66
1084,45,1.7,115,1.96,53,6,110,6.6,8.56
1085,45,1.7,115,1.96,54,16,110,17.6,19.56
1086,45,1.7,115,1.96,53,0,110,0,1.96
1087,45,1.7,115,1.96,58,47,110,51.7,53.66
1088,45,1.7,115,1.96,55,53,110,58.3,60.26
1089,45,1.7,115,1.96,63,100,110,110,111.96
1090,45,1.7,115,1.96,61,93,110,102.3,104.26
1091,45,1.7,115,1.96,61,93,110,102.3,104.26
1092,45,1.7,115,1.96,62,93,110,102.3,104.26
1093,45,1.7,115,1.96,62,93,110,102.3,104.26
1094,45,1.7,115,1.96,62,93,110,102.3,104.26
1095,45,1.7,115,1.96,62,93,110,102.3,104.26
1096,45,1.7,115,1.96,62,94,110,103.4,105.36
1097,45,1.7,115,1.96,63,94,110,103.4,105.36
1098,45,1.7,115,1.96,63,94,110,103.4,105.36
1099,45,1.7,115,1.96,63,93,110,102.3,104.26
1100,45,1.7,115,1.96,56,16,110,17.6,19.56
1101,45,1.7,115,1.96,55,0,110,0,1.96
1102,45,1.7,115,1.96,54,0,110,0,1.96
1103,45,1.7,115,1.96,57,45,110,49.5,51.46
1104,45,1.7,115,1.96,60,29,110,31.9,33.86
1105,45,1.7,115,1.96,55,29,110,31.9,33.86
1106,45,1.7,115,1.96,54,10,110,11,12.96
1107,45,1.7,115,1.96,56,0,110,0,1.96
1108,45,1.7,115,1.96,58,49,110,53.9,55.86
1109,45,1.7,115,1.96,57,54,110,59.4,61.36
1110,45,1.7,115,1.96,54,0,110,0,1.96
1111,45,1.7,115,1.96,54,11,110,12.1,14.06
1112,45,1.7,115,1.96,54,0,110,0,1.96
1113,45,1.7,115,1.96,54,30,110,33,34.96
1114,45,1.7,115,1.96,53,7,110,7.7,9.66
1115,45,1.7,115,1.96,55,49,110,53.9,55.86
1116,45,1.7,115,1.96,60,49,110,53.9,55.86
1117,45,1.7,115,1.96,54,55,110,60.5,62.46
1118,45,1.7,115,1.96,53,9,110,9.9,11.86
1119,45,1.7,115,1.96,53,0,110,0,1.96
1120,45,1.7,115,1.96,55,49,110,53.9,55.86
1121,45,1.7,115,1.96,54,25,110,27.5,29.46
1122,45,1.7,115,1.96,55,13,110,14.3,16.26
1123,45,1.7,115,1.96,59,49,110,53.9,55.86
1124,45,1.7,115,1.96,54,35,110,38.5,40.46
1125,45,1.7,115,1.96,54,21,110,23.1,25.06
1126,45,1.7,115,1.96,53,0,110,0,1.96
1127,45,1.7,115,1.96,54,47,110,51.7,53.66
1128,45,1.7,115,1.96,53,0,110,0,1.96
1129,45,1.7,115,1.96,58,50,110,55,56.96
1130,45,1.7,115,1.96,55,13,110,14.3,16.26
1131,45,1.7,115,1.96,59,0,110,0,1.96
1132,45,1.7,115,1.96,60,94,110,103.4,105.36
1133,45,1.7,115,1.96,61,94,110,103.4,105.36
1134,45,1.7,115,1.96,61,93,110,102.3,104.26
1135,45,1.7,115,1.96,62,93,110,102.3,104.26
1136,45,1.7,115,1.96,62,94,110,103.4,105.36
1137,45,1.7,115,1.96,62,93,110,102.3,104.26
1138,45,1.7,115,1.96,62,93,110,102.3,104.26
1139,45,1.7,115,1.96,63,94,110,103.4,105.36
1140,45,1.7,115,1.96,63,94,110,103.4,105.36
1141,45,1.7,115,1.96,63,94,110,103.4,105.36
1142,45,1.7,115,1.96,64,94,110,103.4,105.36
1143,45,1.7,115,1.96,64,93,110,102.3,104.26
1144,45,1.7,115,1.96,64,95,110,104.5,106.46
1145,45,1.7,115,1.96,57,16,110,17.6,19.56
1146,45,1.7,115,1.96,56,0,110,0,1.96
1147,45,1.7,115,1.96,55,0,110,0,1.96
1148,45,1.7,115,1.96,56,39,110,42.9,44.86
1149,45,1.7,115,1.96,55,9,110,9.9,11.86
1150,45,1.7,115,1.96,56,54,110,59.4,61.36
1151,45,1.7,115,1.96,55,9,110,9.9,11.86
1152,45,1.7,115,1.96,54,11,110,12.1,14.06
1153,45,1.7,115,1.96,60,54,110,59.4,61.36
1154,45,1.7,115,1.96,60,49,110,53.9,55.86
1155,45,1.7,115,1.96,54,0,110,0,1.96
1156,45,1.7,115,1.96,54,23,110,25.3,27.26
1157,45,1.7,115,1.96,54,0,110,0,1.96
1158,45,1.7,115,1.96,55,49,110,53.9,55.86
1159,45,1.7,115,1.96,54,0,110,0,1.96
1160,45,1.7,115,1.96,55,47,110,51.7,53.66
1161,45,1.7,115,1.96,61,49,110,53.9,55.86
1162,45,1.7,115,1.96,55,54,110,59.4,61.36
1163,45,1.7,115,1.96,54,9,110,9.9,11.86
1164,45,1.7,115,1.96,53,0,110,0,1.96
1165,45,1.7,115,1.96,55,49,110,53.9,55.86
1166,45,1.7,115,1.96,55,30,110,33,34.96
1167,45,1.7,115,1.96,54,9,110,9.9,11.86
1168,45,1.7,115,1.96,55,42,110,46.2,48.16
1169,45,1.7,115,1.96,55,30,110,33,34.96
1170,45,1.7,115,1.96,54,9,110,9.9,11.86
1171,45,1.7,115,1.96,53,0,110,0,1.96
1172,45,1.7,115,1.96,59,45,110,49.5,51.46
1173,45,1.7,115,1.96,53,0,110,0,1.96
1174,45,1.7,115,1.96,55,44,110,48.4,50.36
1175,45,1.7,115,1.96,53,9,110,9.9,11.86
1176,45,1.7,115,1.96,53,0,110,0,1.96
1177,45,1.7,115,1.96,61,93,110,102.3,104.26
1178,45,1.7,115,1.96,61,94,110,103.4,105.36
1179,45,1.7,115,1.96,62,94,110,103.4,105.36
1180,45,1.7,115,1.96,62,93,110,102.3,104.26
1181,45,1.7,115,1.96,62,94,110,103.4,105.36
1182,45,1.7,115,1.96,62,94,110,103.4,105.36
1183,45,1.7,115,1.96,62,94,110,103.4,105.36
1184,45,1.7,115,1.96,63,94,110,103.4,105.36
1185,45,1.7,115,1.96,63,93,110,102.3,104.26
1186,45,1.7,115,1.96,63,94,110,103.4,105.36
1187,45,1.7,115,1.96,63,93,110,102.3,104.26
1188,45,1.7,115,1.96,64,94,110,103.4,105.36
1189,45,1.7,115,1.96,64,94,110,103.4,105.36
1190,45,1.7,115,1.96,64,94,110,103.4,105.36
1191,45,1.7,115,1.96,57,0,110,0,1.96
1192,45,1.7,115,1.96,56,0,110,0,1.96
1193,45,1.7,115,1.96,55,0,110,0,1.96
1194,45,1.7,115,1.96,58,41,110,45.1,47.06
1195,45,1.7,115,1.96,57,49,110,53.9,55.86
1196,45,1.7,115,1.96,55,0,110,0,1.96
1197,45,1.7,115,1.96,55,0,110,0,1.96
1198,45,1.7,115,1.96,59,16,110,17.6,19.56
1199,45,1.7,115,1.96,56,42,110,46.2,48.16
1200,45,1.7,115,1.96,55,20,110,22,23.96
1201,45,1.7,115,1.96,54,21,110,23.1,25.06
1202,45,1.7,115,1.96,57,11,110,12.1,14.06
1203,45,1.7,115,1.96,54,0,110,0,1.96
1204,45,1.7,115,1.96,54,16,110,17.6,19.56
1205,45,1.7,115,1.96,54,0,110,0,1.96
1206,45,1.71,115,1.96,56,50,110,55,56.96
1207,45,1.71,115,1.96,57,49,110,53.9,55.86
1208,45,1.71,115,1.96,54,0,110,0,1.96
1209,45,1.71,115,1.96,54,8,110,8.8,10.76
1210,45,1.71,115,1.96,53,0,110,0,1.96
1211,45,1.71,115,1.96,60,64,110,70.4,72.36
1212,45,1.71,115,1.96,54,10,110,11,12.96
1213,45,1.71,115,1.96,57,54,110,59.4,61.36
1214,45,1.71,115,1.96,59,36,110,39.6,41.56
1215,45,1.71,115,1.96,57,51,110,56.1,58.06
1216,45,1.71,115,1.96,58,59,110,64.9,66.86
1217,45,1.71,115,1.96,53,0,110,0,1.96
1218,45,1.71,115,1.96,54,1,110,1.1,3.06
1219,45,1.71,115,1.96,57,9,110,9.9,11.86
1220,45,1.71,115,1.96,54,53,110,58.3,60.26
1221,45,1.71,115,1.96,55,35,110,38.5,40.46
1222,45,1.71,115,1.96,61,93,110,102.3,104.26
1223,45,1.71,115,1.96,61,94,110,103.4,105.36
1224,45,1.71,115,1.96,62,94,110,103.4,105.36
1225,45,1.71,115,1.96,62,93,110,102.3,104.26
1226,45,1.71,115,1.96,62,93,110,102.3,104.26
1227,45,1.71,115,1.96,62,94,110,103.4,105.36
1228,45,1.71,115,1.96,63,94,110,103.4,105.36
1229,45,1.71,115,1.96,63,94,110,103.4,105.36
1230,45,1.71,115,1.96,63,93,110,102.3,104.26
1231,45,1.71,115,1.96,64,92,110,101.2,103.16
1232,45,1.71,115,1.96,63,94,110,103.4,105.36
1233,45,1.71,115,1.96,64,93,110,102.3,104.26
1234,45,1.71,115,1.96,64,94,110,103.4,105.36
1235,45,1.71,115,1.96,65,94,110,103.4,105.36
1236,45,1.71,115,1.96,64,93,110,102.3,104.26
1237,45,1.71,115,1.96,64,94,110,103.4,105.36
1238,45,1.71,115,1.96,64,94,110,103.4,105.36
1239,45,1.71,115,1.96,65,93,110,102.3,104.26
1240,45,1.71,115,1.96,65,94,110,103.4,105.36
1241,45,1.71,115,1.96,57,16,110,17.6,19.56
1242,45,1.71,115,1.96,57,0,110,0,1.96
1243,45,1.71,115,1.96,56,0,110,0,1.96
1244,45,1.71,115,1.96,57,30,110,33,34.96
1245,45,1.71,115,1.96,59,55,110,60.5,62.46
1246,45,1.71,115,1.96,56,0,110,0,1.96
1247,45,1.71,115,1.96,55,0,110,0,1.96
1248,45,1.71,115,1.96,59,51,110,56.1,58.06
1249,45,1.71,115,1.96,62,51,110,56.1,58.06
1250,45,1.71,115,1.96,55,5,110,5.5,7.46
1251,45,1.71,115,1.96,60,5,110,5.5,7.46
1252,45,1.71,115,1.96,58,48,110,52.8,54.76
1253,45,1.71,115,1.96,55,5,110,5.5,7.46
1254,45,1.71,115,1.96,54,0,110,0,1.96
1255,45,1.71,115,1.96,56,35,110,38.5,40.46
1256,45,1.71,115,1.96,55,30,110,33,34.96
1257,45,1.71,115,1.96,57,65,110,71.5,73.46
1258,45,1.71,115,1.96,54,21,110,23.1,25.06
1259,45,1.71,115,1.96,54,24,110,26.4,28.36
1260,45,1.71,115,1.96,57,0,110,0,1.96
1261,45,1.71,115,1.96,60,44,110,48.4,50.36
1262,45,1.71,115,1.96,55,54,110,59.4,61.36
1263,45,1.71,115,1.96,56,48,110,52.8,54.76
1264,45,1.71,115,1.96,59,46,110,50.6,52.56
1265,45,1.71,115,1.96,55,50,110,55,56.96
1266,45,1.71,115,1.96,54,0,110,0,1.96
1267,45,1.71,115,1.96,60,48,110,52.8,54.76
1268,45,1.71,115,1.96,54,0,110,0,1.96
1269,45,1.71,115,1.96,58,39,110,42.9,44.86
1270,45,1.71,115,1.96,54,12,110,13.2,15.16
1271,45,1.71,115,1.96,54,0,110,0,1.96
1272,45,1.71,115,1.96,61,95,110,104.5,106.46
1273,45,1.71,115,1.96,62,94,110,103.4,105.36
1274,45,1.71,115,1.96,62,94,110,103.4,105.36
1275,45,1.71,115,1.96,63,93,110,102.3,104.26
1276,45,1.71,115,1.96,63,93,110,102.3,104.26
1277,45,1.71,115,1.96,63,94,110,103.4,105.36
1278,45,1.71,115,1.96,59,94,110,103.4,105.36
1279,45,1.71,115,1.96,56,0,110,0,1.96
1280,45,1.71,115,1.96,55,0,110,0,1.96
1281,45,1.71,115,1.96,54,1,110,1.1,3.06
1282,45,1.71,115,1.96,60,63,110,69.3,71.26
1283,45,1.71,115,1.96,57,25,110,27.5,29.46
1284,45,1.71,115,1.96,54,0,110,0,1.96
1285,45,1.71,115,1.96,54,0,110,0,1.96
1286,45,1.71,115,1.96,58,49,110,53.9,55.86
1287,45,1.71,115,1.96,58,49,110,53.9,55.86
1288,45,1.71,115,1.96,54,14,110,15.4,17.36
1289,45,1.71,115,1.96,54,9,110,9.9,11.86
1290,45,1.71,115,1.96,59,49,110,53.9,55.86
1291,45,1.71,115,1.96,53,21,110,23.1,25.06
1292,45,1.71,115,1.96,53,0,110,0,1.96
1293,45,1.71,115,1.96,55,33,110,36.3,38.26
1294,45,1.71,115,1.96,54,30,110,33,34.96
1295,45,1.71,115,1.96,55,62,110,68.2,70.16
1296,45,1.71,115,1.96,53,0,110,0,1.96
1297,45,1.71,115,1.96,54,31,110,34.1,36.06
1298,45,1.71,115,1.97,53,0,110,0,1.97
1299,45,1.71,115,1.97,56,53,110,58.3,60.27
1300,45,1.71,115,1.97,56,54,110,59.4,61.37
1301,45,1.71,115,1.97,55,44,110,48.4,50.37
1302,45,1.71,115,1.97,55,41,110,45.1,47.07
1303,45,1.71,115,1.97,57,49,110,53.9,55.87
1304,45,1.71,115,1.97,54,46,110,50.6,52.57
1305,45,1.71,115,1.97,54,34,110,37.4,39.37
1306,45,1.71,115,1.97,53,6,110,6.6,8.57
1307,45,1.71,115,1.97,56,9,110,9.9,11.87
1308,45,1.71,115,1.97,53,11,110,12.1,14.07
1309,45,1.71,115,1.97,53,23,110,25.3,27.27
1310,45,1.71,115,1.97,61,94,110,103.4,105.37
1311,45,1.71,115,1.97,61,94,110,103.4,105.37
1312,45,1.71,115,1.97,61,94,110,103.4,105.37
1313,45,1.71,115,1.97,62,93,110,102.3,104.27
1314,45,1.71,115,1.97,63,93,110,102.3,104.27
1315,45,1.71,115,1.97,62,94,110,103.4,105.37
1316,45,1.71,115,1.97,63,93,110,102.3,104.27
1317,45,1.71,115,1.97,63,93,110,102.3,104.27
1318,45,1.71,115,1.97,63,93,110,102.3,104.27
1319,45,1.71,115,1.97,63,94,110,103.4,105.37
1320,45,1.71,115,1.97,64,93,110,102.3,104.27
1321,45,1.71,115,1.97,63,77,110,84.7,86.67
1322,45,1.71,115,1.97,56,0,110,0,1.97
1323,45,1.71,115,1.97,55,0,110,0,1.97
1324,45,1.71,115,1.97,55,1,110,1.1,3.07
1325,45,1.71,115,1.97,58,25,110,27.5,29.47
1326,45,1.71,115,1.97,57,44,110,48.4,50.37
1327,45,1.71,115,1.97,55,0,110,0,1.97
1328,45,1.71,115,1.97,54,0,110,0,1.97
1329,45,1.71,115,1.97,56,54,110,59.4,61.37
1330,45,1.71,115,1.97,57,53,110,58.3,60.27
1331,45,1.71,115,1.97,54,14,110,15.4,17.37
1332,45,1.71,115,1.97,59,23,110,25.3,27.27
1333,45,1.71,115,1.97,56,49,110,53.9,55.87
1334,45,1.71,115,1.97,54,0,110,0,1.97
1335,45,1.71,115,1.97,54,0,110,0,1.97
1336,45,1.71,115,1.97,59,41,110,45.1,47.07
1337,45,1.71,115,1.97,60,49,110,53.9,55.87
1338,45,1.71,115,1.97,58,45,110,49.5,51.47
1339,45,1.71,115,1.97,54,0,110,0,1.97
1340,45,1.71,115,1.97,55,43,110,47.3,49.27
1341,45,1.71,115,1.97,53,21,110,23.1,25.07
1342,45,1.71,115,1.97,57,49,110,53.9,55.87
1343,45,1.71,115,1.97,60,54,110,59.4,61.37
1344,45,1.71,115,1.97,58,49,110,53.9,55.87
1345,45,1.71,115,1.97,56,54,110,59.4,61.37
1346,45,1.71,115,1.97,56,55,110,60.5,62.47
1347,45,1.71,115,1.97,54,1,110,1.1,3.07
1348,45,1.71,115,1.97,56,9,110,9.9,11.87
1349,45,1.71,115,1.97,53,0,110,0,1.97
1350,45,1.71,115,1.97,54,30,110,33,34.97
1351,45,1.71,115,1.97,53,14,110,15.4,17.37
1352,45,1.71,115,1.97,54,5,110,5.5,7.47
1353,45,1.71,115,1.97,60,94,110,103.4,105.37
1354,45,1.71,115,1.97,61,94,110,103.4,105.37
1355,45,1.71,115,1.97,61,93,110,102.3,104.27
1356,45,1.71,115,1.97,62,93,110,102.3,104.27
